sqlrecord,mongoRecord
197496,
197497,
197498,
197501,
197502,
197503,
197504,
197506,
197507,
197508,
197509,
197510,
197511,
197512,
197517,
197519,
197520,
197521,
197524,
197525,
197527,
197529,
197720,
197721,
197732,
197743,
197745,
197746,
197747,
197898,
197967,
197968,
198117,
198118,
198140,
198142,
198145,
198146,
198147,
198153,
198154,
198156,
198157,
198159,
198160,
198161,
198162,
198163,
198164,
198165,
198166,
198167,
198168,
198169,
198272,
198273,
198274,
198277,
198278,
198281,
198283,
198284,
198285,
198286,
198293,
198294,
198295,
198297,
198298,
198299,
198301,
198303,
198304,
198306,
198307,
198308,
198309,
198310,
198311,
198312,
198313,
198314,
198315,
198316,
198317,
198326,
198327,
198329,
198331,
198333,
198336,
198337,
198339,
198341,
198346,
198382,
198383,
198384,
198385,
198388,
198390,
198391,
198392,
198394,
198395,
198396,
198397,
198398,
198400,
198401,
198403,
198404,
198406,
198407,
198410,
198412,
198413,
198415,
198417,
198418,
198419,
198420,
198431,
198434,
198435,
198436,
198437,
198440,
198441,
198442,
198443,
198444,
198445,
198448,
198449,
198450,
198452,
198453,
198454,
198455,
198456,
198457,
198458,
198507,
198508,
198509,
198511,
198512,
198513,
198514,
198516,
198517,
198519,
198521,
198523,
198524,
198525,
198526,
198527,
198528,
198529,
198530,
198531,
198532,
198533,
198534,
198535,
198536,
198537,
198538,
198539,
198540,
198560,
198561,
198562,
198563,
198564,
198565,
198566,
198567,
198568,
198569,
198570,
198571,
198572,
198573,
198574,
198575,
198576,
198577,
198578,
198579,
198581,
198582,
198583,
198584,
198586,
198587,
198589,
198590,
198593,
198595,
198596,
198598,
198599,
198601,
198602,
198603,
198604,
198606,
198607,
198608,
198610,
198612,
198615,
198616,
198617,
198619,
198621,
198622,
198623,
198624,
198625,
198626,
198627,
198628,
198630,
198631,
198632,
198636,
198637,
198638,
198639,
198640,
198641,
198642,
198643,
198644,
198645,
198646,
198647,
198648,
198649,
198650,
198651,
198652,
198653,
198654,
198655,
198656,
198657,
198658,
198659,
198660,
198661,
198662,
198663,
198755,
198757,
198760,
198766,
198767,
198768,
198771,
198773,
198816,
198817,
198822,
198823,
198824,
198826,
198851,
198852,
198853,
198854,
198856,
198857,
198858,
198859,
198860,
198873,
198874,
198876,
198877,
198878,
198881,
198897,
198950,
198951,
198952,
198954,
198955,
199139,
199143,
199144,
199155,
199158,
199159,
199163,
199164,
199212,
199227,
199229,
199230,
199231,
199232,
199621,
199622,
199623,
199624,
199625,
199626,
199628,
199629,
199631,
199632,
199633,
199640,
199642,
199644,
199750,
199755,
199768,
199769,
199770,
199771,
199772,
199774,
199779,
199785,
199787,
199789,
199791,
199792,
199794,
199795,
199798,
199800,
199802,
199803,
199834,
199835,
199898,
199933,
199934,
199935,
199936,
199937,
199938,
199939,
199940,
199941,
199993,
199994,
199995,
199997,
200000,
200001,
200002,
200039,
200040,
200044,
200045,
200046,
200048,
200050,
200051,
200052,
200625,
200627,
200628,
200631,
200632,
200635,
200651,
200654,
200659,
200660,
200662,
200665,
200666,
200667,
200668,
200671,
200672,
200674,
200675,
200678,
200679,
200681,
200698,
200738,
200739,
200740,
200741,
200742,
200744,
200745,
200746,
200747,
200749,
200999,
201000,
201001,
201003,
201036,
201037,
201038,
201040,
201041,
201042,
201044,
201045,
201046,
201048,
201050,
201060,
201063,
201064,
201065,
201072,
201073,
201075,
201079,
201081,
201083,
201085,
201087,
201088,
201089,
201090,
201092,
201132,
201134,
201136,
201137,
201138,
201139,
201142,
201156,
201158,
201159,
201160,
201165,
201166,
201167,
201169,
201170,
201172,
201180,
201181,
201183,
201185,
201186,
201221,
201222,
201223,
201241,
201242,
201243,
201244,
201245,
201247,
201249,
201250,
201251,
201252,
201255,
201257,
201259,
201264,
201265,
201268,
201269,
201271,
201273,
201274,
201275,
201277,
201280,
201281,
201284,
201285,
201287,
201289,
201291,
201817,
201826,
201829,
201830,
201888,
201970,
202168,
202170,
202171,
202172,
202173,
202174,
202176,
202177,
202179,
202180,
202320,
202388,
202389,
202392,
202393,
202394,
202395,
202396,
202404,
202425,
202427,
202429,
202430,
202431,
202432,
202434,
202492,
202493,
202496,
202497,
202498,
202500,
202501,
202503,
202504,
202505,
202506,
202507,
202508,
202509,
202510,
202511,
202512,
202515,
202517,
202518,
202519,
202521,
202524,
202525,
202527,
202528,
202535,
202541,
202543,
202545,
202547,
202549,
202551,
202553,
202554,
202555,
202556,
202557,
202558,
202559,
202560,
202561,
202562,
202564,
202566,
202570,
202571,
202573,
202575,
202576,
202580,
202581,
202582,
202583,
202584,
202585,
202586,
202587,
202599,
202600,
202603,
202605,
202606,
202608,
202609,
202610,
202615,
202633,
202635,
202636,
202637,
202638,
202639,
202643,
202646,
202647,
202648,
202649,
202650,
202651,
202653,
202654,
202655,
202657,
202659,
202660,
202661,
202662,
202663,
202664,
202665,
202666,
202669,
202670,
202671,
202672,
202673,
202674,
202676,
202678,
202679,
202680,
202681,
202682,
202684,
202686,
202687,
202688,
202689,
202690,
202691,
202692,
202693,
202694,
202695,
202697,
202698,
202700,
202701,
202703,
202704,
202705,
202708,
202709,
202710,
202711,
202712,
202714,
202715,
202716,
202718,
202719,
202720,
202722,
202724,
202728,
202730,
202731,
202732,
202733,
202734,
202735,
202738,
202739,
202740,
202741,
202742,
202743,
202744,
202745,
202746,
202747,
202748,
202749,
202750,
202753,
202754,
202757,
202758,
202759,
202760,
202762,
202768,
202772,
202776,
202777,
202778,
202779,
202780,
202781,
202782,
202783,
202784,
202785,
202786,
202787,
202788,
202789,
202790,
202791,
202792,
202793,
202795,
202796,
202797,
202798,
202799,
202800,
202801,
202802,
202803,
202804,
202809,
202823,
202824,
202825,
202826,
202827,
202828,
202829,
202830,
202831,
202833,
202835,
202854,
202855,
202856,
202857,
202858,
202859,
202860,
202886,
202887,
202888,
202890,
202891,
202892,
202893,
202894,
202895,
202896,
202897,
202898,
202899,
202902,
202903,
202904,
202905,
202906,
202907,
202908,
202909,
202923,
202924,
202928,
202929,
202930,
202946,
202947,
202949,
202950,
202951,
202952,
202953,
202954,
202955,
202956,
202957,
202958,
202988,
202989,
202994,
203078,
203201,
203202,
203203,
203204,
203205,
203208,
203211,
203212,
203214,
203215,
203216,
203217,
203219,
203221,
203222,
203223,
203224,
203225,
203226,
203227,
203229,
203231,
203232,
203234,
203235,
203236,
203237,
203239,
203242,
203245,
203246,
203247,
203248,
203249,
203251,
203252,
203253,
203254,
203255,
203257,
203258,
203261,
203262,
203263,
203264,
203265,
203267,
203269,
203271,
203278,
203279,
203280,
203281,
203282,
203283,
203284,
203285,
203286,
203287,
203288,
203289,
203290,
203291,
203292,
203293,
203294,
203295,
203296,
203297,
203298,
203325,
203326,
203327,
203329,
203330,
203331,
203332,
203333,
203334,
203336,
203337,
203341,
203342,
203344,
203346,
203348,
203350,
203357,
203368,
203369,
203370,
203371,
203409,
203410,
203411,
203412,
203413,
203415,
203416,
203417,
203418,
203419,
203420,
203421,
203422,
203423,
203424,
203426,
203435,
203437,
203438,
203439,
203440,
203443,
203446,
203447,
203449,
203450,
203451,
203466,
203468,
203471,
203473,
203475,
203480,
203501,
203502,
203504,
203506,
203509,
203510,
203512,
203515,
203516,
203517,
203518,
203520,
203522,
203523,
203526,
203527,
203529,
203532,
203536,
203540,
203543,
203544,
203545,
203546,
203548,
203560,
203561,
203562,
203563,
203650,
203653,
203654,
203655,
203675,
203678,
203680,
203681,
203682,
203683,
203684,
203685,
203686,
203693,
203694,
203695,
203696,
203697,
203698,
203699,
203700,
203701,
203702,
203703,
203705,
203706,
203707,
203708,
203709,
203710,
203711,
203712,
203713,
203714,
203715,
203716,
203717,
203769,
203770,
203771,
203772,
203773,
203801,
203802,
203803,
203804,
203805,
203806,
203807,
203808,
203809,
203811,
203812,
203813,
203816,
203817,
203818,
203827,
203828,
203829,
203830,
203831,
203832,
203833,
203845,
203848,
203852,
203853,
203855,
203856,
203858,
203860,
203861,
203864,
203867,
203869,
203871,
203874,
203875,
203903,
203904,
203906,
203907,
203908,
203909,
203910,
203911,
203912,
203913,
203914,
203915,
203918,
203994,
203998,
203999,
204003,
204020,
204021,
204022,
204023,
204024,
204025,
204026,
204027,
204029,
204030,
204031,
204032,
204033,
204034,
204042,
204044,
204049,
204089,
204090,
204091,
204092,
204093,
204097,
204101,
204103,
204104,
204106,
204107,
204108,
204109,
204130,
204137,
204142,
204143,
204145,
204146,
204147,
204148,
204149,
204161,
204163,
204165,
204167,
204170,
204173,
204174,
204178,
204181,
204184,
204186,
204189,
204190,
204191,
204192,
204193,
204194,
204195,
204196,
204199,
204200,
204202,
204204,
204208,
204210,
204211,
204212,
204213,
204214,
204215,
204216,
204217,
204218,
204219,
204220,
204221,
204222,
204223,
204224,
204225,
204226,
204227,
204228,
204229,
204230,
204237,
204238,
204239,
204240,
204241,
204243,
204254,
204256,
204258,
204259,
204260,
204264,
204265,
204267,
204269,
204270,
204274,
204275,
204276,
204277,
204280,
204296,
204300,
204301,
204302,
204324,
204325,
204326,
204328,
204329,
204330,
204331,
204332,
204333,
204334,
204353,
204354,
204355,
204356,
204359,
204360,
204361,
204362,
204363,
204365,
204370,
204372,
204374,
204379,
204380,
204381,
204382,
204383,
204385,
204386,
204388,
204391,
204392,
204393,
204394,
204396,
204397,
204398,
204399,
204400,
204401,
204402,
204403,
204414,
204415,
204418,
204419,
204420,
204422,
204423,
204425,
204426,
204427,
204430,
204434,
204435,
204436,
204437,
204438,
204442,
204446,
204448,
204449,
204453,
204454,
204456,
204459,
204460,
204465,
204466,
204467,
204468,
204469,
204470,
204471,
204472,
204473,
204474,
204475,
204476,
204477,
204478,
204479,
204480,
204481,
204482,
204483,
204488,
204489,
204490,
204492,
204493,
204494,
204498,
204502,
204503,
204505,
204507,
204508,
204509,
204510,
204520,
204521,
204522,
204524,
204525,
204526,
204527,
204528,
204529,
204531,
204533,
204534,
204535,
204536,
204537,
204538,
204540,
204541,
204543,
204544,
204545,
204546,
204547,
204548,
204582,
204585,
204586,
204587,
204588,
204589,
204590,
204595,
204597,
204598,
204692,
204695,
204780,
204782,
204790,
204791,
204792,
204793,
204794,
204830,
204882,
204883,
204884,
204885,
204896,
204897,
204898,
204899,
204900,
204901,
204903,
204905,
204906,
204908,
204909,
204910,
204911,
204912,
204913,
204914,
204916,
204929,
204930,
204931,
204933,
204934,
204935,
204936,
204937,
204938,
204939,
204940,
204941,
204942,
204943,
204948,
204949,
204950,
204953,
204954,
204955,
204956,
204964,
204965,
204966,
204967,
204969,
204970,
204972,
204973,
204974,
204975,
204976,
204979,
204981,
204982,
204983,
204984,
204985,
204986,
204988,
204989,
204990,
204993,
204995,
204996,
204998,
204999,
205001,
205002,
205003,
205005,
205022,
205023,
205024,
205025,
205075,
205079,
205080,
205085,
205087,
205089,
205093,
205107,
205108,
205109,
205110,
205111,
205112,
205113,
205171,
205176,
205178,
205181,
205183,
205185,
205186,
205189,
205192,
205193,
205194,
205200,
205214,
205215,
205216,
205217,
205218,
205219,
205220,
205221,
205222,
205223,
205244,
205245,
205246,
205247,
205248,
205249,
205250,
205251,
205252,
205345,
205347,
205349,
205351,
205353,
205354,
205356,
205357,
205358,
205360,
205361,
205363,
205364,
205365,
205366,
205368,
205369,
205380,
205381,
205433,
205435,
205645,
205647,
205648,
205650,
205651,
205652,
205653,
205654,
205655,
205656,
205660,
205661,
205662,
205663,
205664,
205665,
205666,
205667,
205669,
205670,
205671,
205672,
205676,
205677,
205679,
205680,
205681,
205682,
205684,
205686,
205692,
205694,
205696,
205698,
205699,
205709,
205710,
205711,
205712,
205713,
205714,
205715,
205716,
205718,
205720,
205721,
205722,
205724,
205726,
205727,
205728,
205729,
205730,
205731,
205733,
205735,
205737,
205750,
205751,
205752,
205753,
205765,
205766,
205767,
205768,
205769,
205770,
205771,
205773,
205774,
205775,
205777,
205781,
205783,
205785,
205786,
205788,
205790,
205791,
205793,
205794,
205796,
205797,
205799,
205803,
205804,
205805,
205806,
205807,
205808,
205816,
205817,
205818,
205819,
205820,
205821,
205822,
205823,
205824,
205825,
205826,
205828,
205829,
205830,
205831,
205834,
205835,
205837,
205838,
205839,
205840,
205841,
205842,
211420,
211432,
211458,
211467,
211475,
211494,
211495,
211525,
211529,
211530,
211545,
211546,
211547,
211548,
211549,
211550,
211551,
211552,
211553,
211554,
211571,
211572,
211573,
211574,
211576,
211595,
211597,
211598,
211599,
211649,
211650,
211651,
211652,
211653,
211654,
211655,
211705,
211706,
211707,
211708,
211709,
211710,
211711,
211737,
211738,
211739,
211740,
211741,
211818,
211829,
211830,
211831,
211832,
211833,
211834,
211835,
211836,
211837,
211838,
211839,
211879,
211880,
211881,
211882,
211883,
211928,
211929,
211930,
211931,
211932,
211933,
211934,
211935,
211937,
211938,
211939,
211941,
211942,
211943,
211944,
211946,
211947,
211948,
211949,
211952,
211953,
211954,
211955,
211956,
211957,
211977,
211979,
211981,
211982,
211985,
211986,
211988,
211989,
211991,
211993,
211995,
211997,
211999,
212000,
212002,
212003,
212005,
212006,
212010,
212011,
212012,
212013,
212015,
212016,
212018,
212019,
212022,
212054,
212055,
212056,
212057,
212058,
212060,
212061,
212062,
212063,
212064,
212065,
212066,
212068,
212069,
212070,
212095,
212096,
212097,
212098,
212115,
212116,
212117,
212118,
212119,
212120,
212121,
212122,
212123,
212136,
212137,
212138,
212139,
212140,
212141,
212142,
212143,
212144,
212145,
212153,
212154,
212155,
212156,
212157,
212158,
212159,
212160,
212163,
212164,
212165,
212178,
212179,
212180,
212181,
212182,
212183,
212184,
212185,
212186,
212188,
212191,
212193,
212194,
212195,
212196,
212205,
212206,
212207,
212208,
212209,
212210,
212218,
212219,
212220,
212222,
212224,
212225,
212226,
212227,
212231,
212232,
212233,
212235,
212237,
212251,
212252,
212253,
212254,
212255,
212256,
212257,
212263,
212264,
212265,
212266,
212267,
212268,
212269,
212270,
212271,
212272,
212273,
212274,
212275,
212276,
212277,
212278,
212279,
212281,
212282,
212283,
212284,
212285,
212286,
212287,
212288,
212289,
212290,
212291,
212292,
212293,
212294,
212295,
212296,
212298,
212299,
212301,
212305,
212306,
212307,
212308,
212309,
212310,
212315,
212316,
212318,
212319,
212320,
212321,
212323,
212324,
212325,
212331,
212332,
212333,
212334,
212335,
212336,
212337,
212338,
212339,
212340,
212341,
212342,
212374,
212376,
212377,
212378,
212379,
212380,
212381,
212382,
212384,
212385,
212386,
212387,
212388,
212390,
212391,
212392,
212393,
212394,
212395,
212396,
212397,
212398,
212400,
212401,
212403,
212404,
212405,
212406,
212407,
212413,
212414,
212416,
212417,
212418,
212419,
212420,
212421,
212423,
212424,
212425,
212426,
212427,
212428,
212429,
212430,
212431,
212432,
212433,
212434,
212435,
212436,
212437,
212438,
212439,
212440,
212441,
212442,
212443,
212444,
212445,
212446,
212447,
212449,
212450,
212451,
212452,
212453,
212454,
212455,
212456,
212457,
212458,
212459,
212472,
212473,
212499,
212500,
212502,
212504,
212505,
212506,
212507,
212509,
212510,
212511,
212512,
212513,
212517,
212518,
212522,
212524,
212525,
212526,
212527,
212528,
212529,
212530,
212531,
212533,
212534,
212535,
212536,
212537,
212538,
212539,
212540,
212541,
212542,
212543,
212544,
212545,
212547,
212548,
212549,
212550,
212551,
212552,
212553,
212554,
212555,
212556,
212557,
212558,
212559,
212560,
212561,
212572,
212573,
212575,
212593,
212594,
212597,
212598,
212600,
212601,
212602,
212603,
212604,
212605,
212606,
212610,
212611,
212612,
212613,
212614,
212615,
212616,
212617,
212618,
212619,
212620,
212621,
212622,
212645,
212646,
212647,
212648,
212651,
212653,
212654,
212655,
212657,
212659,
212660,
212661,
212663,
212664,
212666,
212671,
212673,
212674,
212675,
212676,
212677,
212678,
212679,
212680,
212681,
212682,
212683,
212684,
212685,
212686,
212687,
212688,
212694,
212696,
212697,
212698,
212700,
212702,
212703,
212704,
212705,
212706,
212707,
212708,
212709,
212710,
212711,
212712,
212713,
212714,
212715,
212717,
212718,
212719,
212720,
212738,
212739,
212740,
212741,
212742,
212743,
212744,
212745,
212746,
212747,
212748,
212749,
212750,
212752,
212753,
212754,
212755,
212756,
212757,
212758,
212759,
212760,
212761,
212762,
212763,
212765,
212766,
212767,
212768,
212769,
212770,
212771,
212772,
212773,
212776,
212778,
212779,
212780,
212782,
212784,
212785,
212786,
212788,
212789,
212798,
212800,
212801,
212802,
212803,
212804,
212805,
212806,
212807,
212808,
212809,
212811,
212812,
212813,
212814,
212817,
212819,
212821,
212823,
212824,
212825,
212826,
212828,
212830,
212831,
212832,
212833,
212834,
212835,
212837,
212891,
212893,
212895,
212898,
212899,
212903,
212905,
212907,
212909,
212973,
212974,
212975,
212976,
212977,
212978,
212979,
212980,
212982,
212983,
212984,
212985,
212986,
212987,
213008,
213019,
213020,
213022,
213024,
213029,
213030,
213031,
213032,
213033,
213035,
213036,
213037,
213043,
213044,
213045,
213046,
213048,
213049,
213050,
213051,
213072,
213073,
213074,
